feature,iv,importance,target_corr,psi,dimension,selected
basework_years,0.4667604238128825,0.001469466,-0.008632400652539915,0.7264050215071389,​​职业与收入稳定性​​,False
card_acnt_v0100000,0.1754708246080705,0.0,0.0016594310960615598,0.23048115404940825,​​职业与收入稳定性​​,True
card_acnt_v0100005,0.1888755054196145,0.0067748553,0.014891060262774949,0.23451455618476816,​​职业与收入稳定性​​,True
card_acnt_v0100021,0.24891853640479025,0.00060293823,-0.009019531968351391,0.23377625807863464,​​职业与收入稳定性​​,True
card_acnt_v0100022,0.24894366096612208,0.0,-0.008931908951124909,0.23431778977972145,​​职业与收入稳定性​​,True
card_acnt_v0100023,0.23749943026889206,0.0,-0.00901070192989981,0.233370275215082,​​职业与收入稳定性​​,True
card_acnt_v0100024,0.2705808191025514,0.0,-0.008797564409914279,0.2318318033601948,​​职业与收入稳定性​​,True
card_acnt_v0100025,0.2559226933772878,0.0007828512,-0.01037497128094657,0.23089131550258266,​​职业与收入稳定性​​,True
card_acnt_v0100026,0.24078462699646894,6.6365144e-05,-0.008334319280051291,0.2330675612940965,​​职业与收入稳定性​​,True
card_acnt_v0100027,0.2501019858557354,0.0,-0.00913766940428956,0.232869297107501,​​职业与收入稳定性​​,True
card_acnt_v0100028,0.2449864034375468,0.0058441074,-0.012917684509957249,0.24523376864168672,​​职业与收入稳定性​​,True
card_acnt_v0100029,0.26035907712958756,0.0,-0.012811073594667141,0.2434165219772732,​​职业与收入稳定性​​,True
card_acnt_v0100030,0.2651930142966506,0.0,-0.012884911065327612,0.2415006474044647,​​职业与收入稳定性​​,True
card_acnt_v0100031,0.2589524127610135,0.0,-0.012538182210056117,0.24168895512584834,​​职业与收入稳定性​​,True
card_acnt_v0100032,0.24112366372069166,0.01664179,-0.012900982951507793,0.2420869814953988,​​职业与收入稳定性​​,True
card_acnt_v0100033,0.23220297369052106,0.00112872,-0.010378552918466104,0.23963628587588268,​​职业与收入稳定性​​,True
card_acnt_v0100034,0.2444154275140495,0.0,-0.012918711034504043,0.2465108714228682,​​职业与收入稳定性​​,True
card_acnt_v0100035,0.17716479076441133,0.0,-0.005696049838962557,0.230566953686376,​​职业与收入稳定性​​,True
card_acnt_v0100036,0.17623964110862098,0.0,-0.005620419271352092,0.23043334562590087,​​职业与收入稳定性​​,True
card_acnt_v0100037,0.18816198722815655,0.0,-0.0055634462318522905,0.23221095098652644,​​职业与收入稳定性​​,True
card_acnt_v0100038,0.17807398693776774,0.0,-0.005371076405673988,0.23016613943493763,​​职业与收入稳定性​​,True
card_acnt_v0100039,0.2176505310838858,0.0,-0.008852674440254345,0.23433244099722567,​​职业与收入稳定性​​,True
card_acnt_v0100040,0.17189432533416837,0.0,-0.008134982835615744,0.2268175796578502,​​职业与收入稳定性​​,True
card_acnt_v0100041,0.17758423519927077,0.0,-0.005889694574705463,0.2306195134501943,​​职业与收入稳定性​​,True
card_acnt_v0100042,0.1825817588684721,0.0,-0.007765519064763663,0.2344635105055065,​​职业与收入稳定性​​,True
card_acnt_v0100043,0.17692440349585656,0.0,-0.0076623020081801095,0.23468650639002725,​​职业与收入稳定性​​,True
card_acnt_v0100044,0.196277588656792,0.00012558536,-0.007702820356923135,0.23415894069854504,​​职业与收入稳定性​​,True
card_acnt_v0100045,0.19641931473613933,0.0,-0.0073450146073605685,0.23427121026106984,​​职业与收入稳定性​​,True
card_acnt_v0100046,0.2166715006607445,0.0,-0.008743563977695113,0.2299468172251179,​​职业与收入稳定性​​,True
card_acnt_v0100047,0.2572312358191321,0.0,-0.0067684215135306305,0.2345002194115186,​​职业与收入稳定性​​,True
card_acnt_v0100048,0.19609388667886699,0.0,-0.0077603911983762566,0.2336660122252689,​​职业与收入稳定性​​,True
card_acnt_v0100049,0.2601431085823559,0.0,-0.02210537712073075,0.22568507600745505,​​职业与收入稳定性​​,True
card_acnt_v0100050,0.25957604094092523,0.0,-0.02198490443780674,0.22543442284707868,​​职业与收入稳定性​​,True
card_acnt_v0100051,0.25379236506345976,0.0,-0.022639841359634365,0.22554530917015012,​​职业与收入稳定性​​,True
card_acnt_v0100052,0.26390662219358674,0.0,-0.02228213310929706,0.22563215487839836,​​职业与收入稳定性​​,True
card_acnt_v0100053,0.2738311301344353,0.0032033792,-0.022004808381160708,0.22750547781986089,​​职业与收入稳定性​​,True
card_acnt_v0100054,0.23273554721374895,0.0032748382,-0.019442573495085692,0.22820237053725645,​​职业与收入稳定性​​,True
card_acnt_v0100055,0.2601049378998045,0.005617062,-0.022192596327934525,0.22530468398082865,​​职业与收入稳定性​​,True
card_acnt_v0100056,0.2125684347501352,0.0,-0.017650259473020114,0.23008118666290434,​​职业与收入稳定性​​,True
card_acnt_v0100057,0.17838953909911262,0.0,-0.013836234454484774,0.2276271822541317,​​职业与收入稳定性​​,True
card_acnt_v0100058,0.1782095519543865,0.0,-0.013821845245278698,0.22727894175506852,​​职业与收入稳定性​​,True
card_acnt_v0100059,0.1691625340412091,0.0,-0.014618159964802412,0.22730736162285775,​​职业与收入稳定性​​,True
card_acnt_v0100060,0.16829333179504027,0.0,-0.014425367118453943,0.22620238819087396,​​职业与收入稳定性​​,True
card_acnt_v0100061,0.16451654829096735,0.0,-0.013729963892034028,0.22596489077758783,​​职业与收入稳定性​​,True
card_acnt_v0100062,0.1571859359453544,0.0,-0.011744998478829764,0.22399249215371828,​​职业与收入稳定性​​,True
card_acnt_v0100063,0.17837598044152875,0.0,-0.013878647450832077,0.22684568830570145,​​职业与收入稳定性​​,True
card_acnt_v0100064,0.15285437774648458,0.0,-0.010096964676436648,0.22303842632410753,​​职业与收入稳定性​​,True
card_acnt_v0100065,0.20275967927360622,0.0063620415,-0.012517043438686029,0.22967273754572304,​​职业与收入稳定性​​,True
card_acnt_v0100066,0.20591690438595117,0.0,-0.012470462183228948,0.22962055660491187,​​职业与收入稳定性​​,True
card_acnt_v0100067,0.2318564308895185,0.0,-0.01268010109467358,0.23034117519224212,​​职业与收入稳定性​​,True
card_acnt_v0100068,0.21380082091964708,0.0,-0.012367553241756625,0.23158348031362486,​​职业与收入稳定性​​,True
card_acnt_v0100069,0.18202915290321514,0.00042802107,-0.013218179136932896,0.2340928221411183,​​职业与收入稳定性​​,True
card_acnt_v0100070,0.19008568483410432,0.0,-0.00940230039719825,0.22580734235239042,​​职业与收入稳定性​​,True
card_acnt_v0100071,0.2037769794025432,0.0,-0.012712411548819134,0.2304619534731623,​​职业与收入稳定性​​,True
card_acnt_v0100072,0.18911237294871452,0.005915647,-0.005719715571600488,0.2269856867971969,​​职业与收入稳定性​​,True
card_acnt_v0100073,0.2188177866531704,0.0,-0.017956429928092318,0.23539744606839164,​​职业与收入稳定性​​,True
card_acnt_v0100074,0.21958972873647112,0.0,-0.018016334808122512,0.23493001813204223,​​职业与收入稳定性​​,True
card_acnt_v0100075,0.22504551375912124,0.0,-0.018197126405046532,0.23399932518227487,​​职业与收入稳定性​​,True
card_acnt_v0100076,0.26855294977824895,0.0,-0.017492976113464644,0.23189369492100304,​​职业与收入稳定性​​,True
card_acnt_v0100077,0.20876892979867048,0.0,-0.01714397947327673,0.23087092227567152,​​职业与收入稳定性​​,True
card_acnt_v0100078,0.20312022699140383,0.0,-0.012380736041065241,0.22827533844510517,​​职业与收入稳定性​​,True
card_acnt_v0100079,0.2197063830402665,0.0,-0.018108873176681563,0.2350130898215295,​​职业与收入稳定性​​,True
card_acnt_v0100080,0.19486680841116752,0.0014753069,-0.009100244636630664,0.22829127579857236,​​职业与收入稳定性​​,True
card_acnt_v0100081,0.17231256012980023,0.0,-0.008820220733005472,0.2361992040129145,​​职业与收入稳定性​​,True
card_acnt_v0100082,0.17171440114811168,0.0,-0.008731795348640875,0.23537600439829087,​​职业与收入稳定性​​,True
card_acnt_v0100083,0.17392313444379467,0.0,-0.008828330137021851,0.23405938159971038,​​职业与收入稳定性​​,True
card_acnt_v0100084,0.20368889630865106,0.0007913561,-0.008440295630399953,0.2313516861741856,​​职业与收入稳定性​​,True
card_acnt_v0100085,0.19631169250021516,0.0,-0.009430222159676576,0.22959946133756431,​​职业与收入稳定性​​,True
card_acnt_v0100086,0.23741162560785672,0.0,-0.00734738548928835,0.2301096691963336,​​职业与收入稳定性​​,True
